"country";"iso3";"unit";"2014-01-01";"2014-02-01";"2014-03-01";"2014-04-01";"2014-05-01";"2014-06-01";"2014-07-01";"2014-08-01";"2014-09-01";"2014-10-01";"2014-11-01";"2014-12-01";"2015-01-01";"2015-02-01";"2015-03-01";"2015-04-01";"2015-05-01";"2015-06-01";"2015-07-01";"2015-08-01";"2015-09-01";"2015-10-01";"2015-11-01";"2015-12-01";"2016-01-01";"2016-02-01";"2016-03-01";"2016-04-01";"2016-05-01";"2016-06-01";"2016-07-01";"2016-08-01";"2016-09-01";"2016-10-01";"2016-11-01";"2016-12-01";"2017-01-01";"2017-02-01";"2017-03-01";"2017-04-01";"2017-05-01";"2017-06-01";"2017-07-01";"2017-08-01";"2017-09-01";"2017-10-01";"2017-11-01";"2017-12-01";"2018-01-01";"2018-02-01";"2018-03-01";"2018-04-01";"2018-05-01";"2018-06-01";"2018-07-01";"2018-08-01";"2018-09-01";"2018-10-01";"2018-11-01";"2018-12-01";"2019-01-01";"2019-02-01";"2019-03-01";"2019-04-01";"2019-05-01";"2019-06-01";"2019-07-01";"2019-08-01";"2019-09-01";"2019-10-01";"2019-11-01";"2019-12-01";"2020-01-01";"2020-02-01";"2020-03-01";"2020-04-01";"2020-05-01";"2020-06-01";"2020-07-01"
"США";"USA";"тыс. чел.";145150;145134;145648;145667;145825;146247;146399;146530;146778;147427;147404;147615;148145;148045;148128;148511;148817;148816;148830;149181;148826;149246;149463;150128;150621;150908;151157;151006;151119;151187;151465;151770;151850;151907;152063;152216;152129;152368;152978;153224;153001;153299;153471;153593;154371;153779;153813;153977;154486;155142;155191;155324;155665;155750;155993;155601;156032;156482;156628;156825;156627;156866;156741;156696;156844;157148;157346;157895;158298;158544;158536;158803;158714;158759;155772;133403;137242;142182;NA
"Бразилия";"BRA";"тыс. чел.";90939,814025076;91214,3029000222;91333,6785938236;91449,7313223817;91536,2058003417;91590,0823282339;91492,7932914633;91513,8851324996;91730,0220513562;91836,4321379389;91801,2795726081;91865,1028574493;92043,2087465639;92066,9359424436;92136,4741869845;92107,7975207122;91856,718032146;91766,5893193345;91737,5350178038;91677,9644969218;91551,7356623841;91530,1916426949;91251,0686255526;91240,6369417758;91017,2332564302;90976,3025515519;90851,1702670671;90670,1199133157;90660,664239228;90404,110975194;90050,6872811574;89684,8546840482;89299,5288801066;89169,3473054967;89298,7656503449;89304,4919654224;89329,3944193997;89306,6631186542;89295,4730028447;89401,6100413608;89617,6087075276;89927,9936810975;90279,5570793299;90611,5426639138;90741,5206550556;90820,5474097805;91018,5247827491;91167,9283862724;91232,280096073;91150,5341209631;91034,3050102736;90998,2931784542;90917,9467575536;91026,7698534359;91325,2428955776;91682,7961631773;92083,6263007732;92214,3324718255;92292,5738371649;92139,777167008;92169,7970308673;92296,3594370097;92638,7094122899;92941,7890882415;93260,419379523;93414,3786437579;93523,4404563196;93514,5904193419;93549,6100507091;93644,9900922928;93795,7065090862;93953,5003638604;94043,0604378141;94135,6851462622;93007,7927372421;89816,9208395078;86247,3950719643;NA;NA
"Россия";"RUS";"тыс. чел.";71425,2573361902;71543,1924384391;71520,9147376007;71490,8234119816;71416,5069198851;71605,2961905621;71515,1016987627;71518,6463842031;71485,1944057051;71762,5935027634;71701,4240579955;71608,6646857177;72822,3182429256;72022,184122325;72078,2193694922;72092,2911404142;72518,6654287463;72133,609739471;72401,9889367773;72341,0752645415;72368,1265393263;72288,0368637144;72227,724772806;72334,152412757;72208,4685494582;72263,3549660705;72125,1148310093;72314,8628182544;72244,2296861288;72524,1467199327;72557,7410938491;72558,1212312501;72503,1314253409;72299,9432945584;72504,545427558;72578,5092677556;72577,1744887257;72162,8260162146;72394,3657871166;72364,8984748302;72255,7605589848;72267,4312550573;72181,8874595148;72250,2308382252;72375,7079561551;72529,2635340074;72278,3171192336;72352,5492344113;72601,0017179104;72612,9497129361;72655,038010213;72782,5129707244;72786,5389267553;72553,4018432768;72425,5695537562;72580,9595959974;72565,6998460894;72271,0257783274;72198,0730085748;72207,0887499817;71859,2135272114;72073,29429754;71834,6924058486;72060,8304582855;72068,8637360789;72117,7722060221;72052,2258339498;71824,7811100753;71720,3169207003;71812,1360866918;72005,9077648024;71795,5355747333;71780,6200361578;71543,0272073102;71568,6913915203;71035,4465909598;70816,139510853;NA;NA
"Индия";"IND";"тыс. чел.";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"Великобритания";"GBR";"тыс. чел.";30369,5244646979;30453,0741447001;30476,6488545583;30566,5218403882;30650,8661330476;30664,3471210261;30707,4895543791;30806,6569213717;30842,7560797443;30876,4669998479;30890,3861715291;30972,0315875722;30996,8907645333;31055,3056564433;31092,208359754;31115,5570856529;31090,1913036422;31158,5224290086;31232,8080287572;31276,3113069234;31349,2971994824;31416,3087650332;31475,0938614817;31512,8470953595;31530,6923655046;31548,8584181719;31571,1755679416;31612,7023441901;31689,3820508286;31709,7914191075;31740,0205680195;31802,1919109077;31816,9340635117;31817,3206502863;31823,0910567717;31879,9912972814;31877,0612356995;31885,8930887857;31939,9809191659;31952,3923791999;31984,9111999414;32022,990354632;32079,9287230904;32107,2894142395;32109,6629670143;32131,9955094038;32213,81934738;32194,0636439853;32242,8905916822;32249,4046858862;32304,4495455228;32340,523189686;32363,1193472293;32372,6086102776;32414,1840452752;32473,1244813656;32498,8684347417;32537,4865062603;32555,1524606746;32611,136062579;32656,8596392324;32655,8330045105;32650,8902579077;32718,3492435287;32726,651222048;32774,887429862;32790,7442266544;32799,5199832675;32837,8556276099;32849,8886975335;32913,9189103104;32933,4953050717;32963,1339056213;32982,9562331663;33050,4150271795;32990,387123229;32300,0205567287;NA;NA
"Испания";"ESP";"тыс. чел.";17095,9747666121;17131,6309111167;17187,6310029425;17262,7337697216;17276,903430668;17363,7630807682;17333,2540373697;17423,7037072904;17419,6086749969;17466,7986786398;17511,6532670578;17559,0944900271;17587,2616237651;17620,2360857971;17686,3209025874;17750,5772008683;17766,6614174482;17819,6103203317;17861,329539407;17896,7377508946;17984,2559971962;17969,0301223964;18062,7915592737;18154,7604401079;18169,5265995795;18258,86919437;18221,1413456285;18222,8182250366;18248,4542030707;18282,4094920359;18318,9261847339;18417,4729154971;18401,7768350904;18406,6145853067;18422,2290248596;18486,6927027654;18591,0656337842;18604,546407968;18691,7779001853;18676,1787656799;18756,1265754168;18780,9590006069;18889,6814926672;18890,5090076883;18915,7247416338;18966,5209556775;18991,334457624;19006,1471993471;19083,3680845237;19041,4573876558;19148,9784694016;19219,587904677;19248,8677484542;19352,0079589434;19356,2147284573;19362,5539620522;19421,7201560568;19511,5100387022;19516,5067411455;19495,513612924;19574,6596758011;19648,6661732779;19676,0424046493;19763,0572787943;19732,6502071543;19683,7157131303;19760,2147148726;19748,1394717461;19827,3112787055;19879,4772200163;19913,8794859829;19929,7229876006;19836,4802188856;19900,0641620101;19851,698694314;19826,1722658346;19955,6279897631;NA;NA
"Италия";"ITA";"тыс. чел.";22111,4447068098;22205,2956268679;22335,973169616;22116,1755795948;22267,7155024426;22303,0297509452;22312,9815792066;22221,6979092987;22328,0109861406;22389,4714931995;22290,4994621841;22419,3637921744;22370,4914630069;22398,686937172;22327,8846061275;22453,0948023923;22362,5616077075;22372,6642329658;22484,7048738327;22574,6224753683;22531,6301603056;22558,0776613228;22566,1652579609;22576,282710166;22701,8769562072;22525,5667898831;22637,4119216642;22754,2463235145;22767,5481068939;22828,1115743084;22763,6172062716;22743,827245882;22806,6935121732;22809,1207330446;22848,0165550587;22887,9735917495;22970,5795130325;23007,6279939613;22913,3518917352;22989,459354058;22859,0719881849;22926,1581383237;23057,7583229239;23043,7479880376;23120,7868124931;23095,9242338925;23190,5496969569;23054,6680465681;23041,4917734707;23128,6797484265;23202,4669065921;23212,441973128;23333,1148097538;23271,1742861584;23168,5613055098;23261,9507010399;23222,3896480916;23221,6922169402;23174,0557132659;23250,9681799334;23218,0449670765;23271,5724725911;23421,2488059014;23318,3936940253;23350,8450392176;23378,5256934934;23372,8934091776;23398,0837966527;23332,1288536082;23366,9107537723;23459,2493618469;23400,6020758022;23410,0248936964;23406,2917473864;23239,9191926743;22618,4108205997;22677,1385048594;NA;NA
"Перу";"PER";"тыс. чел.";4689,90386974408;4688,24871487922;4688,56622833624;4686,20846884132;4685,31109635521;4686,29438582951;4685,97227945683;4686,53772401363;4681,89715094798;4678,13100811596;4677,78061110462;4675,82771888066;4676,62197102227;4689,52409494722;4686,78531567535;4698,4627580523;4713,58981533141;4730,0288481575;4739,85731485401;4748,14828315503;4771,94989722835;4782,54577582464;4785,3252513037;4786,29334276156;4809,73345647894;4820,49911351394;4826,79738108314;4820,33728536072;4818,79690301104;4802,98399240772;4804,42996938626;4808,33532787222;4826,29735415151;4833,57215248547;4847,57577942795;4857,02621877794;4856,97429274579;4852,83732443983;4860,59920776418;4868,85795697213;4870,30779841764;4876,73596054265;4952,58019131754;4954,05989750223;4940,74444871299;4871,40566798823;4878,24678191699;4882,92312316094;4897,67344589887;4898,89259537341;4908,53091255903;4924,4738412729;4917,7914024597;4932,32681006722;4943,30004609079;4952,55655294503;4943,63751442378;4959,49928870282;4944,56236868907;4934,66420576628;4912,88715295635;4919,21861841384;4925,41271372621;4930,95103539595;4952,21230868931;4958,21648562342;4960,78908501409;4967,03852427814;4982,4825005899;4981,14169210352;5004,30761434961;5033,15175165739;5049,11396043811;4908,04860446832;3681,31563838388;3684,71929138927;2568,06089470487;NA;NA
"Германия";"DEU";"тыс. чел.";39482,5046901872;39857,4672139202;39394,6061340345;39978,8799885471;39830,0325539749;39904,1957426156;39471,8934193771;40015,2013914301;39306,593034221;39835,5237144107;39891,5814370048;40420,2893029966;40012,864138481;39629,5662917371;40554,7976759869;39725,1886624454;40277,4371253507;40188,7740375387;39729,0803771511;40385,5285498104;39850,23584446;40069,5270665342;41024,1122291825;40209,2576937878;40527,2759353725;40859,5140501408;40689,1166488181;41174,9815502609;40888,3683000303;41138,6826015216;41297,3542274808;41253,9417266399;41782,2942915522;41614,962737166;41196,6317743756;41642,9800905529;41488,3056419132;41585,4387678273;40931,4680826685;41494,1559777514;41743,0536825184;41588,6019367057;42103,9800117072;41339,8140833667;42349,7006595122;41234,5516040184;41269,4398692461;41176,0580497811;41245,0330237904;41609,5422725997;42039,1347275881;41999,5898134489;41782,2110695791;40997,4457440335;42203,0470447961;41773,0194568354;41382,1473600994;42111,7991704518;42190,6244034736;41235,7848202583;41864,0779594772;41670,7930035207;42039,1244300084;41876,8072418337;42261,7561444312;42667,7363885644;41952,8592516406;42180,274634587;42587,3737560881;42596,7301437111;42100,930065123;43258,8369742891;43148,0726779683;42818,3983337293;42664,1592254582;42326,8777399522;42065,1957371239;NA;NA
"Иран";"IRN";"тыс. чел.";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
